

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 28 19:01:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
   256     0017                     	;# 
   257     0018                     	;# 
   258     0019                     	;# 
   259     001A                     	;# 
   260     001B                     	;# 
   261     001B                     	;# 
   262     001C                     	;# 
   263     001D                     	;# 
   264     001E                     	;# 
   265     001F                     	;# 
   266     0081                     	;# 
   267     0085                     	;# 
   268     0086                     	;# 
   269     0087                     	;# 
   270     0088                     	;# 
   271     0089                     	;# 
   272     008C                     	;# 
   273     008D                     	;# 
   274     008E                     	;# 
   275     008F                     	;# 
   276     0090                     	;# 
   277     0091                     	;# 
   278     0092                     	;# 
   279     0093                     	;# 
   280     0093                     	;# 
   281     0093                     	;# 
   282     0094                     	;# 
   283     0095                     	;# 
   284     0096                     	;# 
   285     0097                     	;# 
   286     0098                     	;# 
   287     0099                     	;# 
   288     009A                     	;# 
   289     009B                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     0105                     	;# 
   295     0107                     	;# 
   296     0108                     	;# 
   297     0109                     	;# 
   298     010C                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     0185                     	;# 
   304     0187                     	;# 
   305     0188                     	;# 
   306     0189                     	;# 
   307     018C                     	;# 
   308     018D                     	;# 
   309     0000                     	;# 
   310     0001                     	;# 
   311     0002                     	;# 
   312     0003                     	;# 
   313     0004                     	;# 
   314     0005                     	;# 
   315     0006                     	;# 
   316     0007                     	;# 
   317     0008                     	;# 
   318     0009                     	;# 
   319     000A                     	;# 
   320     000B                     	;# 
   321     000C                     	;# 
   322     000D                     	;# 
   323     000E                     	;# 
   324     000E                     	;# 
   325     000F                     	;# 
   326     0010                     	;# 
   327     0011                     	;# 
   328     0012                     	;# 
   329     0013                     	;# 
   330     0014                     	;# 
   331     0015                     	;# 
   332     0015                     	;# 
   333     0016                     	;# 
   334     0017                     	;# 
   335     0018                     	;# 
   336     0019                     	;# 
   337     001A                     	;# 
   338     001B                     	;# 
   339     001B                     	;# 
   340     001C                     	;# 
   341     001D                     	;# 
   342     001E                     	;# 
   343     001F                     	;# 
   344     0081                     	;# 
   345     0085                     	;# 
   346     0086                     	;# 
   347     0087                     	;# 
   348     0088                     	;# 
   349     0089                     	;# 
   350     008C                     	;# 
   351     008D                     	;# 
   352     008E                     	;# 
   353     008F                     	;# 
   354     0090                     	;# 
   355     0091                     	;# 
   356     0092                     	;# 
   357     0093                     	;# 
   358     0093                     	;# 
   359     0093                     	;# 
   360     0094                     	;# 
   361     0095                     	;# 
   362     0096                     	;# 
   363     0097                     	;# 
   364     0098                     	;# 
   365     0099                     	;# 
   366     009A                     	;# 
   367     009B                     	;# 
   368     009C                     	;# 
   369     009D                     	;# 
   370     009E                     	;# 
   371     009F                     	;# 
   372     0105                     	;# 
   373     0107                     	;# 
   374     0108                     	;# 
   375     0109                     	;# 
   376     010C                     	;# 
   377     010C                     	;# 
   378     010D                     	;# 
   379     010E                     	;# 
   380     010F                     	;# 
   381     0185                     	;# 
   382     0187                     	;# 
   383     0188                     	;# 
   384     0189                     	;# 
   385     018C                     	;# 
   386     018D                     	;# 
   387     0000                     	;# 
   388     0001                     	;# 
   389     0002                     	;# 
   390     0003                     	;# 
   391     0004                     	;# 
   392     0005                     	;# 
   393     0006                     	;# 
   394     0007                     	;# 
   395     0008                     	;# 
   396     0009                     	;# 
   397     000A                     	;# 
   398     000B                     	;# 
   399     000C                     	;# 
   400     000D                     	;# 
   401     000E                     	;# 
   402     000E                     	;# 
   403     000F                     	;# 
   404     0010                     	;# 
   405     0011                     	;# 
   406     0012                     	;# 
   407     0013                     	;# 
   408     0014                     	;# 
   409     0015                     	;# 
   410     0015                     	;# 
   411     0016                     	;# 
   412     0017                     	;# 
   413     0018                     	;# 
   414     0019                     	;# 
   415     001A                     	;# 
   416     001B                     	;# 
   417     001B                     	;# 
   418     001C                     	;# 
   419     001D                     	;# 
   420     001E                     	;# 
   421     001F                     	;# 
   422     0081                     	;# 
   423     0085                     	;# 
   424     0086                     	;# 
   425     0087                     	;# 
   426     0088                     	;# 
   427     0089                     	;# 
   428     008C                     	;# 
   429     008D                     	;# 
   430     008E                     	;# 
   431     008F                     	;# 
   432     0090                     	;# 
   433     0091                     	;# 
   434     0092                     	;# 
   435     0093                     	;# 
   436     0093                     	;# 
   437     0093                     	;# 
   438     0094                     	;# 
   439     0095                     	;# 
   440     0096                     	;# 
   441     0097                     	;# 
   442     0098                     	;# 
   443     0099                     	;# 
   444     009A                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     009F                     	;# 
   450     0105                     	;# 
   451     0107                     	;# 
   452     0108                     	;# 
   453     0109                     	;# 
   454     010C                     	;# 
   455     010C                     	;# 
   456     010D                     	;# 
   457     010E                     	;# 
   458     010F                     	;# 
   459     0185                     	;# 
   460     0187                     	;# 
   461     0188                     	;# 
   462     0189                     	;# 
   463     018C                     	;# 
   464     018D                     	;# 
   465     001A                     _RCREG	set	26
   466     0019                     _TXREG	set	25
   467     0018                     _RCSTAbits	set	24
   468     0008                     _PORTD	set	8
   469     000C                     _PIR1bits	set	12
   470     001E                     _ADRESH	set	30
   471     001F                     _ADCON0bits	set	31
   472     0006                     _PORTBbits	set	6
   473     0009                     _PORTEbits	set	9
   474     0005                     _PORTAbits	set	5
   475     004A                     _RE2	set	74
   476     0066                     _ADIF	set	102
   477     009A                     _SPBRGH	set	154
   478     0099                     _SPBRG	set	153
   479     0098                     _TXSTAbits	set	152
   480     008F                     _OSCCONbits	set	143
   481     0089                     _TRISE	set	137
   482     0088                     _TRISD	set	136
   483     009F                     _ADCON1bits	set	159
   484     0086                     _TRISBbits	set	134
   485     0089                     _TRISEbits	set	137
   486     0085                     _TRISAbits	set	133
   487     0187                     _BAUDCTLbits	set	391
   488     0189                     _ANSELH	set	393
   489     0188                     _ANSEL	set	392
   490     0189                     _ANSELHbits	set	393
   491     0188                     _ANSELbits	set	392
   492                           
   493                           	psect	strings
   494     0800                     __pstrings:
   495     0800                     stringtab:
   496     0800                     __stringtab:
   497                           
   498                           ;	String table - string pointers are 1 byte each
   499     0800  1BFF               	btfsc	btemp+1,7
   500     0801  280A               	ljmp	stringcode
   501     0802  1383               	bcf	3,7
   502     0803  187F               	btfsc	btemp+1,0
   503     0804  1783               	bsf	3,7
   504     0805  0800               	movf	0,w
   505     0806  0A84               	incf	4,f
   506     0807  1903               	skipnz
   507     0808  0AFF               	incf	btemp+1,f
   508     0809  0008               	return
   509     080A                     stringcode:
   510     080A                     stringdir:
   511     080A  3008               	movlw	high stringdir
   512     080B  008A               	movwf	10
   513     080C  0804               	movf	4,w
   514     080D  0A84               	incf	4,f
   515     080E  0782               	addwf	2,f
   516     080F                     __stringbase:
   517     080F  3400               	retlw	0
   518     0810                     __end_of__stringtab:
   519     0810                     STR_2:
   520     0810  340D               	retlw	13
   521     0811  345F               	retlw	95	;'_'
   522     0812  345F               	retlw	95	;'_'
   523     0813  3450               	retlw	80	;'P'
   524     0814  3472               	retlw	114	;'r'
   525     0815  3465               	retlw	101	;'e'
   526     0816  3473               	retlw	115	;'s'
   527     0817  3469               	retlw	105	;'i'
   528     0818  346F               	retlw	111	;'o'
   529     0819  346E               	retlw	110	;'n'
   530     081A  3465               	retlw	101	;'e'
   531     081B  3420               	retlw	32	;' '
   532     081C  3431               	retlw	49	;'1'
   533     081D  3420               	retlw	32	;' '
   534     081E  3470               	retlw	112	;'p'
   535     081F  3461               	retlw	97	;'a'
   536     0820  3472               	retlw	114	;'r'
   537     0821  3461               	retlw	97	;'a'
   538     0822  3420               	retlw	32	;' '
   539     0823  346C               	retlw	108	;'l'
   540     0824  3465               	retlw	101	;'e'
   541     0825  3465               	retlw	101	;'e'
   542     0826  3472               	retlw	114	;'r'
   543     0827  3420               	retlw	32	;' '
   544     0828  3465               	retlw	101	;'e'
   545     0829  346C               	retlw	108	;'l'
   546     082A  3420               	retlw	32	;' '
   547     082B  3470               	retlw	112	;'p'
   548     082C  346F               	retlw	111	;'o'
   549     082D  3474               	retlw	116	;'t'
   550     082E  3465               	retlw	101	;'e'
   551     082F  346E               	retlw	110	;'n'
   552     0830  3463               	retlw	99	;'c'
   553     0831  3469               	retlw	105	;'i'
   554     0832  346F               	retlw	111	;'o'
   555     0833  346D               	retlw	109	;'m'
   556     0834  3465               	retlw	101	;'e'
   557     0835  3474               	retlw	116	;'t'
   558     0836  3472               	retlw	114	;'r'
   559     0837  346F               	retlw	111	;'o'
   560     0838  345F               	retlw	95	;'_'
   561     0839  345F               	retlw	95	;'_'
   562     083A  3400               	retlw	0
   563     083B                     STR_7:
   564     083B  340D               	retlw	13
   565     083C  3420               	retlw	32	;' '
   566     083D  3445               	retlw	69	;'E'
   567     083E  3473               	retlw	115	;'s'
   568     083F  3463               	retlw	99	;'c'
   569     0840  3472               	retlw	114	;'r'
   570     0841  3469               	retlw	105	;'i'
   571     0842  3462               	retlw	98	;'b'
   572     0843  3461               	retlw	97	;'a'
   573     0844  3420               	retlw	32	;' '
   574     0845  342B               	retlw	43	;'+'
   575     0846  3420               	retlw	32	;' '
   576     0847  346F               	retlw	111	;'o'
   577     0848  3420               	retlw	32	;' '
   578     0849  342D               	retlw	45	;'-'
   579     084A  3420               	retlw	32	;' '
   580     084B  3470               	retlw	112	;'p'
   581     084C  3461               	retlw	97	;'a'
   582     084D  3472               	retlw	114	;'r'
   583     084E  3461               	retlw	97	;'a'
   584     084F  3420               	retlw	32	;' '
   585     0850  346D               	retlw	109	;'m'
   586     0851  346F               	retlw	111	;'o'
   587     0852  3464               	retlw	100	;'d'
   588     0853  3469               	retlw	105	;'i'
   589     0854  3466               	retlw	102	;'f'
   590     0855  3469               	retlw	105	;'i'
   591     0856  3463               	retlw	99	;'c'
   592     0857  3461               	retlw	97	;'a'
   593     0858  3472               	retlw	114	;'r'
   594     0859  3420               	retlw	32	;' '
   595     085A  3465               	retlw	101	;'e'
   596     085B  346C               	retlw	108	;'l'
   597     085C  3420               	retlw	32	;' '
   598     085D  3463               	retlw	99	;'c'
   599     085E  346F               	retlw	111	;'o'
   600     085F  346E               	retlw	110	;'n'
   601     0860  3474               	retlw	116	;'t'
   602     0861  3461               	retlw	97	;'a'
   603     0862  3464               	retlw	100	;'d'
   604     0863  346F               	retlw	111	;'o'
   605     0864  3472               	retlw	114	;'r'
   606     0865  3400               	retlw	0
   607     0866                     STR_3:
   608     0866  340D               	retlw	13
   609     0867  345F               	retlw	95	;'_'
   610     0868  345F               	retlw	95	;'_'
   611     0869  3450               	retlw	80	;'P'
   612     086A  3472               	retlw	114	;'r'
   613     086B  3465               	retlw	101	;'e'
   614     086C  3473               	retlw	115	;'s'
   615     086D  3469               	retlw	105	;'i'
   616     086E  346F               	retlw	111	;'o'
   617     086F  346E               	retlw	110	;'n'
   618     0870  3465               	retlw	101	;'e'
   619     0871  3420               	retlw	32	;' '
   620     0872  3432               	retlw	50	;'2'
   621     0873  3420               	retlw	32	;' '
   622     0874  3470               	retlw	112	;'p'
   623     0875  3461               	retlw	97	;'a'
   624     0876  3472               	retlw	114	;'r'
   625     0877  3461               	retlw	97	;'a'
   626     0878  3420               	retlw	32	;' '
   627     0879  3465               	retlw	101	;'e'
   628     087A  346E               	retlw	110	;'n'
   629     087B  3476               	retlw	118	;'v'
   630     087C  3469               	retlw	105	;'i'
   631     087D  3461               	retlw	97	;'a'
   632     087E  3472               	retlw	114	;'r'
   633     087F  3420               	retlw	32	;' '
   634     0880  342B               	retlw	43	;'+'
   635     0881  3420               	retlw	32	;' '
   636     0882  346F               	retlw	111	;'o'
   637     0883  3420               	retlw	32	;' '
   638     0884  342D               	retlw	45	;'-'
   639     0885  345F               	retlw	95	;'_'
   640     0886  345F               	retlw	95	;'_'
   641     0887  3400               	retlw	0
   642     0888                     STR_8:
   643     0888  340D               	retlw	13
   644     0889  344E               	retlw	78	;'N'
   645     088A  3475               	retlw	117	;'u'
   646     088B  346D               	retlw	109	;'m'
   647     088C  3465               	retlw	101	;'e'
   648     088D  3472               	retlw	114	;'r'
   649     088E  346F               	retlw	111	;'o'
   650     088F  3420               	retlw	32	;' '
   651     0890  3461               	retlw	97	;'a'
   652     0891  3463               	retlw	99	;'c'
   653     0892  3474               	retlw	116	;'t'
   654     0893  3475               	retlw	117	;'u'
   655     0894  3461               	retlw	97	;'a'
   656     0895  346C               	retlw	108	;'l'
   657     0896  3420               	retlw	32	;' '
   658     0897  3463               	retlw	99	;'c'
   659     0898  346F               	retlw	111	;'o'
   660     0899  346E               	retlw	110	;'n'
   661     089A  3474               	retlw	116	;'t'
   662     089B  3461               	retlw	97	;'a'
   663     089C  3464               	retlw	100	;'d'
   664     089D  346F               	retlw	111	;'o'
   665     089E  3472               	retlw	114	;'r'
   666     089F  343A               	retlw	58	;':'
   667     08A0  3420               	retlw	32	;' '
   668     08A1  3400               	retlw	0
   669     08A2                     STR_4:
   670     08A2  340D               	retlw	13
   671     08A3  345F               	retlw	95	;'_'
   672     08A4  345F               	retlw	95	;'_'
   673     08A5  344C               	retlw	76	;'L'
   674     08A6  3465               	retlw	101	;'e'
   675     08A7  3463               	retlw	99	;'c'
   676     08A8  3474               	retlw	116	;'t'
   677     08A9  3475               	retlw	117	;'u'
   678     08AA  3472               	retlw	114	;'r'
   679     08AB  3461               	retlw	97	;'a'
   680     08AC  3420               	retlw	32	;' '
   681     08AD  3464               	retlw	100	;'d'
   682     08AE  3465               	retlw	101	;'e'
   683     08AF  346C               	retlw	108	;'l'
   684     08B0  3420               	retlw	32	;' '
   685     08B1  3450               	retlw	80	;'P'
   686     08B2  344F               	retlw	79	;'O'
   687     08B3  3454               	retlw	84	;'T'
   688     08B4  345F               	retlw	95	;'_'
   689     08B5  345F               	retlw	95	;'_'
   690     08B6  3400               	retlw	0
   691     08B7                     STR_5:
   692     08B7  340D               	retlw	13
   693     08B8  344E               	retlw	78	;'N'
   694     08B9  3475               	retlw	117	;'u'
   695     08BA  346D               	retlw	109	;'m'
   696     08BB  3465               	retlw	101	;'e'
   697     08BC  3472               	retlw	114	;'r'
   698     08BD  346F               	retlw	111	;'o'
   699     08BE  3420               	retlw	32	;' '
   700     08BF  3461               	retlw	97	;'a'
   701     08C0  3463               	retlw	99	;'c'
   702     08C1  3474               	retlw	116	;'t'
   703     08C2  3475               	retlw	117	;'u'
   704     08C3  3461               	retlw	97	;'a'
   705     08C4  346C               	retlw	108	;'l'
   706     08C5  343A               	retlw	58	;':'
   707     08C6  3420               	retlw	32	;' '
   708     08C7  3400               	retlw	0
   709     08C8                     STR_11:
   710     08C8  3443               	retlw	67	;'C'
   711     08C9  346F               	retlw	111	;'o'
   712     08CA  346E               	retlw	110	;'n'
   713     08CB  3474               	retlw	116	;'t'
   714     08CC  3461               	retlw	97	;'a'
   715     08CD  3464               	retlw	100	;'d'
   716     08CE  346F               	retlw	111	;'o'
   717     08CF  3472               	retlw	114	;'r'
   718     08D0  343A               	retlw	58	;':'
   719     08D1  3400               	retlw	0
   720     08D2                     STR_10:
   721     08D2  3450               	retlw	80	;'P'
   722     08D3  346F               	retlw	111	;'o'
   723     08D4  3474               	retlw	116	;'t'
   724     08D5  3431               	retlw	49	;'1'
   725     08D6  343A               	retlw	58	;':'
   726     08D7  3400               	retlw	0
   727     08D8                     STR_1:
   728     08D8  340D               	retlw	13
   729     08D9  3434               	retlw	52	;'4'
   730     08DA  3439               	retlw	57	;'9'
   731     08DB  3400               	retlw	0
   732     08DC                     STR_6:
   733     08DC  340D               	retlw	13
   734     08DD  3400               	retlw	0
   735     08DC                     
   736                           	psect	cinit
   737     07F3                     start_initialization:	
   738                           ; #config settings
   739                           
   740     07F3                     __initialization:
   741                           
   742                           ; Clear objects allocated to BANK1
   743     07F3  1383               	bcf	3,7	;select IRP bank0
   744     07F4  30CB               	movlw	low __pbssBANK1
   745     07F5  0084               	movwf	4
   746     07F6  30DE               	movlw	low (__pbssBANK1+19)
   747     07F7  160A  118A  2775  120A  118A  	fcall	clear_ram0
   748     07FC                     end_of_initialization:	
   749                           ;End of C runtime variable initialization code
   750                           
   751     07FC                     __end_of__initialization:
   752     07FC  0183               	clrf	3
   753     07FD  120A  158A  2DA3   	ljmp	_main	;jump to C main() function
